-116.829,	-109.1,	0,	0,	0,	0
-55.0329,	179.513,	0,	0,	0,	0
154.444,	65.9375,	0,	0,	0,	0
137.428,	93.0454,	0,	0,	0,	0
-203.171,	136.505,	0,	0,	0,	0
84.1489,	-197.054,	0,	0,	0,	0
43.5639,	223.419,	0,	0,	0,	0
105.695,	55.0329,	0,	0,	0,	0
-204.419,	36.1118,	0,	0,	0,	0
-198.076,	114.368,	0,	0,	0,	0
-34.0307,	217.441,	0,	0,	0,	0
-218.772,	-27.5164,	0,	0,	0,	0
178.544,	-78.7054,	0,	0,	0,	0
-107.486,	-162.519,	0,	0,	0,	0
-133.831,	153.743,	0,	0,	0,	0
161.487,	133.831,	0,	0,	0,	0
75.2961,	-143.452,	0,	0,	0,	0
-125.923,	413.333,	0,	0,	0,	0
77.1872,	103.423,	0,	0,	0,	0
-177.828,	63.5531,	0,	0,	0,	0
212.929,	-244.293,	0,	0,	0,	0
-207.208,	230.382,	0,	0,	0,	0
-67.985,	-84.2881,	0,	0,	0,	0
-180.872,	80.457,	0,	0,	0,	0
-150.756,	102.078,	0,	0,	0,	0
-161.487,	27.6562,	0,	0,	0,	0
97.2362,	101.781,	0,	0,	0,	0
148.78,	-134.033,	0,	0,	0,	0
278.326,	-108.939,	0,	0,	0,	0
-201.391,	115.445,	0,	0,	0,	0
69.4252,	119.077,	0,	0,	0,	0
-119.566,	-31.678,	0,	0,	0,	0
86.3912,	-183.562,	0,	0,	0,	0
6.4927,	205.809,	0,	0,	0,	0
-250.696,	183.938,	0,	0,	0,	0
-183.788,	114.828,	0,	0,	0,	0
32.0374,	-174.613,	0,	0,	0,	0
200.202,	-345.371,	0,	0,	0,	0
-254.669,	212.302,	0,	0,	0,	0
-157.815,	127.209,	0,	0,	0,	0
171.766,	-251.147,	0,	0,	0,	0
167.704,	-103.543,	0,	0,	0,	0
90.4715,	102.625,	0,	0,	0,	0
-174.097,	63.6228,	0,	0,	0,	0
88.6078,	112.466,	0,	0,	0,	0
153.509,	-321.501,	0,	0,	0,	0
-21.4026,	168.731,	0,	0,	0,	0
-223.714,	57.7281,	0,	0,	0,	0
-231.598,	115.92,	0,	0,	0,	0
-117.625,	223.742,	0,	0,	0,	0
-216.851,	173.008,	0,	0,	0,	0
-72.1587,	-118.468,	0,	0,	0,	0
-163.272,	149.482,	0,	0,	0,	0
-166.758,	199.631,	0,	0,	0,	0
-115.167,	184.343,	0,	0,	0,	0
205.617,	-122.824,	0,	0,	0,	0
-128.296,	-84.2936,	0,	0,	0,	0
-209.903,	211.861,	0,	0,	0,	0
-40.4114,	178.8,	0,	0,	0,	0
210.243,	-103.033,	0,	0,	0,	0
-210.858,	172.862,	0,	0,	0,	0
258.088,	-181.665,	0,	0,	0,	0
-315.767,	141.373,	0,	0,	0,	0
224.103,	-150.456,	0,	0,	0,	0
-168.27,	146.434,	0,	0,	0,	0
90.5869,	-172.862,	0,	0,	0,	0
-136.566,	249.273,	0,	0,	0,	0
130.787,	51.3944,	0,	0,	0,	0
-222.543,	140.612,	0,	0,	0,	0
-208.843,	152.292,	0,	0,	0,	0
219.348,	-139.741,	0,	0,	0,	0
187.025,	-14.698,	0,	0,	0,	0
-31.2016,	-155.424,	0,	0,	0,	0
-127.042,	-81.2427,	0,	0,	0,	0
205.17,	-110.041,	0,	0,	0,	0
92.7184,	99.1625,	0,	0,	0,	0
89.4721,	105.93,	0,	0,	0,	0
102.433,	-249.005,	0,	0,	0,	0
-44.1277,	-182.913,	0,	0,	0,	0
296.935,	-170.485,	0,	0,	0,	0
120.427,	-199.209,	0,	0,	0,	0
72.0747,	149.373,	0,	0,	0,	0
18.7777,	173.521,	0,	0,	0,	0
-174.464,	177.551,	0,	0,	0,	0
-92.5735,	-97.2225,	0,	0,	0,	0
-154.833,	235.55,	0,	0,	0,	0
258.81,	-132.048,	0,	0,	0,	0
-300.712,	149.445,	0,	0,	0,	0
-187.384,	249.099,	0,	0,	0,	0
-110.984,	-47.6104,	0,	0,	0,	0
-177.468,	2.94564,	0,	0,	0,	0
-205.615,	88.8513,	0,	0,	0,	0
132.56,	-270.407,	0,	0,	0,	0
135.352,	76.5089,	0,	0,	0,	0
170.525,	-155.232,	0,	0,	0,	0
-150.623,	-68.9658,	0,	0,	0,	0
249.574,	-111.518,	0,	0,	0,	0
-177.229,	112.651,	0,	0,	0,	0
-115.321,	-60.6442,	0,	0,	0,	0
174.489,	-150.395,	0,	0,	0,	0
-231.179,	-65.0653,	0,	0,	0,	0
-3.60477,	-140.698,	0,	0,	0,	0
-221.616,	43.8154,	0,	0,	0,	0
179.207,	-81.1009,	0,	0,	0,	0
243.824,	-175.824,	0,	0,	0,	0
149.768,	-121.2,	0,	0,	0,	0
176.163,	-135.264,	0,	0,	0,	0
3.26294,	208.957,	0,	0,	0,	0
-172.325,	80.8571,	0,	0,	0,	0
16.8511,	-167.246,	0,	0,	0,	0
-145.849,	125.762,	0,	0,	0,	0
-117.054,	227.515,	0,	0,	0,	0
-153.138,	-18.0919,	0,	0,	0,	0
-189.335,	97.0897,	0,	0,	0,	0
4.94703,	130.568,	0,	0,	0,	0
81.1707,	75.4042,	0,	0,	0,	0
-148.807,	49.6743,	0,	0,	0,	0
-53.0775,	-123.906,	0,	0,	0,	0
-159.053,	226.785,	0,	0,	0,	0
74.4941,	-294.788,	0,	0,	0,	0
145.849,	-271.611,	0,	0,	0,	0
-14.2413,	145.77,	0,	0,	0,	0
167.79,	-61.8721,	0,	0,	0,	0
194.866,	-72.1605,	0,	0,	0,	0
-39.1787,	153.777,	0,	0,	0,	0
-127.299,	162.933,	0,	0,	0,	0
-80.7477,	-104.808,	0,	0,	0,	0
-221.657,	112.558,	0,	0,	0,	0
131.162,	47.2283,	0,	0,	0,	0
-207.603,	212.391,	0,	0,	0,	0
-142.471,	-1.62983,	0,	0,	0,	0
-144.663,	-29.905,	0,	0,	0,	0
166.716,	-130.284,	0,	0,	0,	0
-164.512,	167.833,	0,	0,	0,	0
-172.274,	133.941,	0,	0,	0,	0
60.731,	154.931,	0,	0,	0,	0
234.545,	-76.1886,	0,	0,	0,	0
-254.896,	331.35,	0,	0,	0,	0
65.5706,	149.919,	0,	0,	0,	0
-77.2736,	-92.0545,	0,	0,	0,	0
-164.993,	192.97,	0,	0,	0,	0
29.0934,	152.543,	0,	0,	0,	0
80.9558,	-203.921,	0,	0,	0,	0
176.919,	-130.164,	0,	0,	0,	0
-39.7616,	174.895,	0,	0,	0,	0
-206.361,	115.053,	0,	0,	0,	0
-195.527,	265.52,	0,	0,	0,	0
224.894,	-188.78,	0,	0,	0,	0
-121.65,	-88.2796,	0,	0,	0,	0
14.4535,	-163.988,	0,	0,	0,	0
-193.7,	106.057,	0,	0,	0,	0
-45.4006,	-137.963,	0,	0,	0,	0
15.9048,	-144.168,	0,	0,	0,	0
52.8273,	-225.968,	0,	0,	0,	0
102.179,	40.181,	0,	0,	0,	0
197.792,	-97.916,	0,	0,	0,	0
-124.769,	411.025,	0,	0,	0,	0
-146.242,	3.51229,	0,	0,	0,	0
-154.229,	161.693,	0,	0,	0,	0
-118.153,	-49.111,	0,	0,	0,	0
-96.3566,	188.709,	0,	0,	0,	0
-180.022,	114.822,	0,	0,	0,	0
-264.104,	349.766,	0,	0,	0,	0
-163.391,	155.523,	0,	0,	0,	0
-151.276,	-7.53721,	0,	0,	0,	0
133.707,	-3.19817,	0,	0,	0,	0
249.597,	-191.541,	0,	0,	0,	0
-97.0376,	-80.0645,	0,	0,	0,	0
222.674,	-38.7358,	0,	0,	0,	0
-126.679,	230.624,	0,	0,	0,	0
-46.3916,	209.515,	0,	0,	0,	0
248.849,	-56.4871,	0,	0,	0,	0
178.441,	-216.152,	0,	0,	0,	0
-256.627,	334.813,	0,	0,	0,	0
-125.877,	-17.8474,	0,	0,	0,	0
200.833,	81.5756,	0,	0,	0,	0
6.53289,	152.253,	0,	0,	0,	0
-221.404,	264.367,	0,	0,	0,	0
174.972,	-210.817,	0,	0,	0,	0
27.2699,	123.417,	0,	0,	0,	0
170.608,	-61.7161,	0,	0,	0,	0
198.692,	-218.944,	0,	0,	0,	0
-206.557,	44.2854,	0,	0,	0,	0
-128.402,	-79.6762,	0,	0,	0,	0
-183.102,	76.6489,	0,	0,	0,	0
-271.224,	117.066,	0,	0,	0,	0
202.146,	-14.7139,	0,	0,	0,	0
111.711,	60.1356,	0,	0,	0,	0
-269.127,	116.308,	0,	0,	0,	0
16.531,	183.035,	0,	0,	0,	0
-56.2179,	187.843,	0,	0,	0,	0
119.077,	-307.58,	0,	0,	0,	0
201.572,	-224.703,	0,	0,	0,	0
207.579,	-26.7629,	0,	0,	0,	0
248.74,	-133.504,	0,	0,	0,	0
165.965,	-140.382,	0,	0,	0,	0
222.238,	-142.95,	0,	0,	0,	0
42.8434,	125.072,	0,	0,	0,	0
-35.1996,	192.606,	0,	0,	0,	0
166.993,	34.0307,	0,	0,	0,	0
32.432,	163.753,	0,	0,	0,	0
-87.4913,	220.67,	0,	0,	0,	0
19.9165,	-146.631,	0,	0,	0,	0
131.282,	50.8484,	0,	0,	0,	0
-23.6821,	-189.26,	0,	0,	0,	0
-15.6561,	-131.365,	0,	0,	0,	0
-140.292,	189.69,	0,	0,	0,	0
-153.978,	13.653,	0,	0,	0,	0
142.991,	-190.76,	0,	0,	0,	0
-128.931,	-29.0368,	0,	0,	0,	0
164.008,	-5.80996,	0,	0,	0,	0
160.751,	-166.382,	0,	0,	0,	0
-106.69,	-129.522,	0,	0,	0,	0
-204.185,	30.8735,	0,	0,	0,	0
170.648,	-53.8418,	0,	0,	0,	0
-191.747,	99.0465,	0,	0,	0,	0
228.913,	-51.1371,	0,	0,	0,	0
125.852,	63.8383,	0,	0,	0,	0
-218.667,	79.8828,	0,	0,	0,	0
-92.7165,	240.533,	0,	0,	0,	0
-174.95,	147.508,	0,	0,	0,	0
147.876,	55.7662,	0,	0,	0,	0
133.345,	-192.723,	0,	0,	0,	0
176.781,	-35.6058,	0,	0,	0,	0
-155.967,	30.554,	0,	0,	0,	0
126.586,	-201.58,	0,	0,	0,	0
189.448,	-121.547,	0,	0,	0,	0
-189.326,	-137.857,	0,	0,	0,	0
114.183,	49.9397,	0,	0,	0,	0
204.483,	-14.5345,	0,	0,	0,	0
-205.129,	197.238,	0,	0,	0,	0
-245.944,	132.474,	0,	0,	0,	0
217.583,	-98.6851,	0,	0,	0,	0
-40.7972,	194.906,	0,	0,	0,	0
154,	76.3046,	0,	0,	0,	0
36.6847,	-202.176,	0,	0,	0,	0
-66.3826,	210.461,	0,	0,	0,	0
-81.4348,	224.69,	0,	0,	0,	0
-199.977,	-5.27456,	0,	0,	0,	0
-219.112,	140.202,	0,	0,	0,	0
285.698,	-156.328,	0,	0,	0,	0
226.886,	-107.038,	0,	0,	0,	0
221.005,	-184.872,	0,	0,	0,	0
-1.77988,	221.549,	0,	0,	0,	0
188.767,	-14.8146,	0,	0,	0,	0
179.317,	-193.176,	0,	0,	0,	0
166.438,	27.3085,	0,	0,	0,	0
124.261,	136.853,	0,	0,	0,	0
-243.972,	181.079,	0,	0,	0,	0
162.518,	41.8103,	0,	0,	0,	0
-29.9244,	205.189,	0,	0,	0,	0
-26.4819,	-120.563,	0,	0,	0,	0
-211.462,	32.7408,	0,	0,	0,	0
-171.686,	206.94,	0,	0,	0,	0
-219.913,	30.5915,	0,	0,	0,	0
-144.327,	143.221,	0,	0,	0,	0
-168.356,	192.51,	0,	0,	0,	0
-100.427,	203.362,	0,	0,	0,	0
293.121,	-118.236,	0,	0,	0,	0
143.562,	-211.297,	0,	0,	0,	0
-221.666,	218.993,	0,	0,	0,	0
128.331,	-180.012,	0,	0,	0,	0
1.35236,	179.794,	0,	0,	0,	0
-210.112,	158.555,	0,	0,	0,	0
-1.64505,	-178.816,	0,	0,	0,	0
46.8544,	164.397,	0,	0,	0,	0
-63.4851,	189.454,	0,	0,	0,	0
-66.229,	212.892,	0,	0,	0,	0
32.0831,	-174.03,	0,	0,	0,	0
160.381,	-116.468,	0,	0,	0,	0
-36.3916,	-183.505,	0,	0,	0,	0
91.2372,	-249.956,	0,	0,	0,	0
-59.5642,	196.409,	0,	0,	0,	0
62.1808,	-195.169,	0,	0,	0,	0
-138.217,	249.159,	0,	0,	0,	0
-10.5002,	-134.259,	0,	0,	0,	0
-210.174,	174.786,	0,	0,	0,	0
66.018,	-266.091,	0,	0,	0,	0
132.925,	-236.071,	0,	0,	0,	0
-2.11252,	147.089,	0,	0,	0,	0
-50.1835,	199.003,	0,	0,	0,	0
159.424,	-133.597,	0,	0,	0,	0
-120.211,	-104.497,	0,	0,	0,	0
125.097,	-162.899,	0,	0,	0,	0
-110.252,	-108.571,	0,	0,	0,	0
158.306,	-38.9871,	0,	0,	0,	0
179.412,	-259.632,	0,	0,	0,	0
-143.723,	9.81554,	0,	0,	0,	0
190.895,	-158.27,	0,	0,	0,	0
-50.4594,	-92.3258,	0,	0,	0,	0
352.752,	-263.028,	0,	0,	0,	0
-192.51,	25.4174,	0,	0,	0,	0
19.0492,	184.833,	0,	0,	0,	0
34.6318,	127.779,	0,	0,	0,	0
127.639,	73.7963,	0,	0,	0,	0
151.069,	-41.3136,	0,	0,	0,	0
165.075,	-26.102,	0,	0,	0,	0
-132.02,	307.71,	0,	0,	0,	0
144.296,	-245.764,	0,	0,	0,	0
158.871,	-134.768,	0,	0,	0,	0
160.345,	-307.71,	0,	0,	0,	0
-235.473,	142.471,	0,	0,	0,	0
-149.487,	335.431,	0,	0,	0,	0
-320.913,	183.503,	0,	0,	0,	0
57.1134,	106.787,	0,	0,	0,	0
-154.992,	-9.39933,	0,	0,	0,	0
216.643,	54.5105,	0,	0,	0,	0
83.3211,	100.427,	0,	0,	0,	0
-28.7544,	-175.424,	0,	0,	0,	0
-174.608,	271.153,	0,	0,	0,	0
-171.054,	154.477,	0,	0,	0,	0
16.1469,	-168.303,	0,	0,	0,	0
119.089,	49.3636,	0,	0,	0,	0
-167.335,	150.221,	0,	0,	0,	0
