-116.829,	-109.1,	0,	0,	0,	0
96.0971,	-212.429,	0,	0,	0,	0
179.223,	-71.1709,	0,	0,	0,	0
-219.47,	66.8528,	0,	0,	0,	0
349.273,	-237.778,	0,	0,	0,	0
-145.053,	111.581,	0,	0,	0,	0
-134.122,	200.975,	0,	0,	0,	0
-187.064,	-4.62438,	0,	0,	0,	0
-150.713,	311.157,	0,	0,	0,	0
-102.64,	-118.8,	0,	0,	0,	0
157.746,	-218.993,	0,	0,	0,	0
-240.783,	138.025,	0,	0,	0,	0
93.1454,	-164.89,	0,	0,	0,	0
58.0377,	112.604,	0,	0,	0,	0
63.553,	-189.467,	0,	0,	0,	0
152.115,	-147.258,	0,	0,	0,	0
-32.2518,	-210.693,	0,	0,	0,	0
-169.61,	3.09332,	0,	0,	0,	0
202.67,	73.1779,	0,	0,	0,	0
-78.5849,	275.847,	0,	0,	0,	0
251.267,	-206.891,	0,	0,	0,	0
-245.208,	161.122,	0,	0,	0,	0
-139.159,	-55.8801,	0,	0,	0,	0
30.9632,	175.871,	0,	0,	0,	0
123.183,	67.4638,	0,	0,	0,	0
-198.669,	-28.9503,	0,	0,	0,	0
-187.316,	182.38,	0,	0,	0,	0
208.205,	-153.919,	0,	0,	0,	0
260.568,	-133.705,	0,	0,	0,	0
97.7045,	-195.501,	0,	0,	0,	0
23.2812,	-171.794,	0,	0,	0,	0
73.4513,	-210.726,	0,	0,	0,	0
-208.766,	240.667,	0,	0,	0,	0
-158.182,	47.7009,	0,	0,	0,	0
-300.916,	166.127,	0,	0,	0,	0
141.825,	-153.45,	0,	0,	0,	0
158.883,	-125.309,	0,	0,	0,	0
-50.484,	223.665,	0,	0,	0,	0
-115.985,	-11.4181,	0,	0,	0,	0
-0.633361,	178.181,	0,	0,	0,	0
186.726,	4.67128,	0,	0,	0,	0
137.247,	55.6864,	0,	0,	0,	0
231.136,	-167.499,	0,	0,	0,	0
227.489,	-290.995,	0,	0,	0,	0
-193.72,	33.1748,	0,	0,	0,	0
1.88229,	175.977,	0,	0,	0,	0
-239.443,	195.623,	0,	0,	0,	0
47.3326,	-194.852,	0,	0,	0,	0
-126.574,	117.645,	0,	0,	0,	0
-164.59,	69.1252,	0,	0,	0,	0
224.581,	-33.8045,	0,	0,	0,	0
191.599,	-136.037,	0,	0,	0,	0
218.913,	-132.362,	0,	0,	0,	0
152.926,	-208.174,	0,	0,	0,	0
-187.733,	143.76,	0,	0,	0,	0
28.414,	169.141,	0,	0,	0,	0
163.392,	25.0717,	0,	0,	0,	0
203.979,	-83.7207,	0,	0,	0,	0
246.087,	-212.458,	0,	0,	0,	0
-31.382,	195.582,	0,	0,	0,	0
-131.386,	158.421,	0,	0,	0,	0
-19.6238,	-135.007,	0,	0,	0,	0
-228.659,	23.5849,	0,	0,	0,	0
186.44,	-179.587,	0,	0,	0,	0
4.90457,	-151.684,	0,	0,	0,	0
-186.952,	187.799,	0,	0,	0,	0
190.722,	-187.22,	0,	0,	0,	0
219.444,	-46.7232,	0,	0,	0,	0
-264.757,	231.066,	0,	0,	0,	0
-121.771,	-72.6688,	0,	0,	0,	0
-107.117,	-92.0288,	0,	0,	0,	0
-117.234,	160.816,	0,	0,	0,	0
-175.519,	177.606,	0,	0,	0,	0
207.245,	30.1579,	0,	0,	0,	0
164.816,	91.843,	0,	0,	0,	0
177.254,	0.553643,	0,	0,	0,	0
-256.251,	334.06,	0,	0,	0,	0
-110.064,	148.055,	0,	0,	0,	0
186.487,	-187.039,	0,	0,	0,	0
-192.696,	188.768,	0,	0,	0,	0
246.734,	-212.911,	0,	0,	0,	0
-148.16,	176.548,	0,	0,	0,	0
-234.464,	121.771,	0,	0,	0,	0
67.4621,	89.5408,	0,	0,	0,	0
143.027,	-153.461,	0,	0,	0,	0
126.962,	-175.349,	0,	0,	0,	0
84.3157,	162.869,	0,	0,	0,	0
221.755,	-184.646,	0,	0,	0,	0
25.8638,	-215.229,	0,	0,	0,	0
-107.544,	-138.242,	0,	0,	0,	0
-93.1812,	-152.455,	0,	0,	0,	0
150.037,	-132.727,	0,	0,	0,	0
87.5343,	135.093,	0,	0,	0,	0
-67.8447,	187.457,	0,	0,	0,	0
-20.1614,	-112.244,	0,	0,	0,	0
76.5244,	-223.096,	0,	0,	0,	0
120.277,	-193.643,	0,	0,	0,	0
11.0839,	185.822,	0,	0,	0,	0
186.622,	-52.3089,	0,	0,	0,	0
111.865,	-132.4,	0,	0,	0,	0
-160.307,	40.7798,	0,	0,	0,	0
28.9573,	-145.781,	0,	0,	0,	0
-192.986,	202.981,	0,	0,	0,	0
-169.042,	40.9101,	0,	0,	0,	0
-70.8783,	-158.552,	0,	0,	0,	0
-187.799,	-31.6186,	0,	0,	0,	0
-146.74,	215.687,	0,	0,	0,	0
-37.1887,	142.112,	0,	0,	0,	0
227.653,	-32.2493,	0,	0,	0,	0
199.75,	-143.694,	0,	0,	0,	0
162.765,	-216.544,	0,	0,	0,	0
204.467,	17.2878,	0,	0,	0,	0
-55.8361,	-92.4096,	0,	0,	0,	0
-21.812,	-195.595,	0,	0,	0,	0
71.1567,	131.751,	0,	0,	0,	0
33.2649,	-222.089,	0,	0,	0,	0
305.968,	-119.71,	0,	0,	0,	0
190.744,	-239.793,	0,	0,	0,	0
170.278,	-86.0811,	0,	0,	0,	0
82.1596,	104.667,	0,	0,	0,	0
-207.859,	-71.4597,	0,	0,	0,	0
-33.0641,	-189.216,	0,	0,	0,	0
79.5527,	-180.395,	0,	0,	0,	0
256.414,	-102.586,	0,	0,	0,	0
-36.6421,	-245.991,	0,	0,	0,	0
-77.8007,	182.147,	0,	0,	0,	0
237.114,	-260.652,	0,	0,	0,	0
-208.649,	71.1708,	0,	0,	0,	0
183.808,	-30.2059,	0,	0,	0,	0
-42.2673,	-161.304,	0,	0,	0,	0
-23.9994,	-125.5,	0,	0,	0,	0
134.096,	-171.975,	0,	0,	0,	0
-156.613,	258.901,	0,	0,	0,	0
161.614,	-89.0934,	0,	0,	0,	0
180.837,	-257.565,	0,	0,	0,	0
163.306,	32.7773,	0,	0,	0,	0
-186.982,	234.221,	0,	0,	0,	0
-149.398,	132.874,	0,	0,	0,	0
232.362,	-232.083,	0,	0,	0,	0
167.565,	-102.994,	0,	0,	0,	0
209.209,	-77.0693,	0,	0,	0,	0
159.589,	-222.281,	0,	0,	0,	0
-129.909,	-7.88993,	0,	0,	0,	0
-239.526,	195.07,	0,	0,	0,	0
126.743,	7.43103,	0,	0,	0,	0
-188.841,	199.24,	0,	0,	0,	0
184.908,	-194.025,	0,	0,	0,	0
65.877,	-185.9,	0,	0,	0,	0
-148.151,	131.258,	0,	0,	0,	0
174.204,	-13.8905,	0,	0,	0,	0
-167.24,	-44.4521,	0,	0,	0,	0
-258.326,	338.21,	0,	0,	0,	0
197.587,	-252.639,	0,	0,	0,	0
-213.167,	141.239,	0,	0,	0,	0
-127.197,	185.483,	0,	0,	0,	0
-96.1143,	199.037,	0,	0,	0,	0
-173.147,	230.674,	0,	0,	0,	0
-209.464,	147.218,	0,	0,	0,	0
30.4353,	-173.065,	0,	0,	0,	0
201.603,	-224.765,	0,	0,	0,	0
-27.2711,	232.936,	0,	0,	0,	0
189.433,	-272.985,	0,	0,	0,	0
207.971,	-168.249,	0,	0,	0,	0
248.041,	-229.703,	0,	0,	0,	0
184.233,	-37.8798,	0,	0,	0,	0
216.638,	-254.834,	0,	0,	0,	0
-139.562,	131.021,	0,	0,	0,	0
56.7659,	-215.036,	0,	0,	0,	0
-132.508,	-111.439,	0,	0,	0,	0
63.7999,	105.447,	0,	0,	0,	0
-334.329,	137.969,	0,	0,	0,	0
-219.787,	175.074,	0,	0,	0,	0
-40.1818,	227.463,	0,	0,	0,	0
0.252684,	-232.27,	0,	0,	0,	0
-226.703,	47.4172,	0,	0,	0,	0
-211.188,	237.442,	0,	0,	0,	0
-50.1324,	-150.336,	0,	0,	0,	0
39.0208,	111.434,	0,	0,	0,	0
-129.317,	-8.54059,	0,	0,	0,	0
-93.0774,	262.015,	0,	0,	0,	0
-21.3931,	-139.358,	0,	0,	0,	0
266.03,	-47.7796,	0,	0,	0,	0
-21.7086,	-110.811,	0,	0,	0,	0
245.141,	-200.939,	0,	0,	0,	0
50.7836,	165.357,	0,	0,	0,	0
97.9106,	-256.191,	0,	0,	0,	0
-214.968,	101.236,	0,	0,	0,	0
161.439,	5.8054,	0,	0,	0,	0
157.818,	31.4903,	0,	0,	0,	0
-206.867,	45.4637,	0,	0,	0,	0
108.093,	-120.406,	0,	0,	0,	0
158.43,	-269.071,	0,	0,	0,	0
-137.557,	341.17,	0,	0,	0,	0
-236.253,	72.6655,	0,	0,	0,	0
31.2863,	-189.398,	0,	0,	0,	0
-28.508,	179.107,	0,	0,	0,	0
-155.48,	197.854,	0,	0,	0,	0
-82.6589,	-66.4515,	0,	0,	0,	0
203.613,	-66.0556,	0,	0,	0,	0
-178.904,	199.017,	0,	0,	0,	0
191.849,	-97.1709,	0,	0,	0,	0
-136.916,	-73.8682,	0,	0,	0,	0
-30.3792,	204.623,	0,	0,	0,	0
150.129,	65.8748,	0,	0,	0,	0
167.299,	-106.654,	0,	0,	0,	0
-161.145,	85.756,	0,	0,	0,	0
-225.374,	183.2,	0,	0,	0,	0
-154.034,	250.132,	0,	0,	0,	0
-67.614,	283.063,	0,	0,	0,	0
-113.669,	-58.8405,	0,	0,	0,	0
-34.7732,	250.87,	0,	0,	0,	0
-217.143,	172.894,	0,	0,	0,	0
-242.752,	170.572,	0,	0,	0,	0
210.733,	31.4403,	0,	0,	0,	0
-197.223,	270.23,	0,	0,	0,	0
-15.7885,	170.169,	0,	0,	0,	0
139.3,	-185.734,	0,	0,	0,	0
145.412,	3.44856,	0,	0,	0,	0
-159.463,	20.2135,	0,	0,	0,	0
-205.072,	226.475,	0,	0,	0,	0
-18.9027,	177.755,	0,	0,	0,	0
-113.141,	125.832,	0,	0,	0,	0
-15.8658,	145.094,	0,	0,	0,	0
-217.902,	30.1245,	0,	0,	0,	0
-182.444,	162.984,	0,	0,	0,	0
31.0232,	-223.056,	0,	0,	0,	0
137.497,	44.3879,	0,	0,	0,	0
35.2437,	-231.975,	0,	0,	0,	0
161.487,	-10.1563,	0,	0,	0,	0
219.753,	-200.577,	0,	0,	0,	0
-106.717,	-66.5392,	0,	0,	0,	0
162.346,	-175.074,	0,	0,	0,	0
183.324,	-21.4553,	0,	0,	0,	0
197.098,	-221.876,	0,	0,	0,	0
-228.635,	66.6977,	0,	0,	0,	0
326.852,	-182.12,	0,	0,	0,	0
-78.9298,	-141.764,	0,	0,	0,	0
162.711,	-187.399,	0,	0,	0,	0
113.529,	80.0115,	0,	0,	0,	0
33.4035,	145.636,	0,	0,	0,	0
151.308,	-123.156,	0,	0,	0,	0
-50.1618,	-182.698,	0,	0,	0,	0
63.2405,	-204.436,	0,	0,	0,	0
147.553,	-168.126,	0,	0,	0,	0
107.368,	76.1846,	0,	0,	0,	0
188.695,	-71.7449,	0,	0,	0,	0
107.727,	88.667,	0,	0,	0,	0
-27.2589,	-124.039,	0,	0,	0,	0
-30.1515,	200.888,	0,	0,	0,	0
197.77,	14.3685,	0,	0,	0,	0
168.012,	-89.7087,	0,	0,	0,	0
90.3072,	-216.592,	0,	0,	0,	0
266.271,	-142.948,	0,	0,	0,	0
201.354,	-242.9,	0,	0,	0,	0
-186.851,	56.2356,	0,	0,	0,	0
-42.9791,	-146.364,	0,	0,	0,	0
228.254,	-131.089,	0,	0,	0,	0
-171.55,	-60.1311,	0,	0,	0,	0
-6.71899,	169.632,	0,	0,	0,	0
-151.402,	5.06926,	0,	0,	0,	0
-26.655,	-158.888,	0,	0,	0,	0
34.2716,	-132.903,	0,	0,	0,	0
195.338,	83.2333,	0,	0,	0,	0
-153.961,	-6.13326,	0,	0,	0,	0
165.127,	-197.77,	0,	0,	0,	0
187.772,	-227.976,	0,	0,	0,	0
-207.989,	100.864,	0,	0,	0,	0
24.2056,	144.541,	0,	0,	0,	0
-94.6544,	-120.481,	0,	0,	0,	0
-201.481,	182.546,	0,	0,	0,	0
64.4288,	110.703,	0,	0,	0,	0
31.7347,	-156.928,	0,	0,	0,	0
153.056,	31.0356,	0,	0,	0,	0
206.794,	-187.945,	0,	0,	0,	0
172.323,	-168.187,	0,	0,	0,	0
128.08,	-274.497,	0,	0,	0,	0
70.6394,	121.928,	0,	0,	0,	0
-24.8132,	202.262,	0,	0,	0,	0
-132.192,	247.429,	0,	0,	0,	0
-79.161,	-40.3243,	0,	0,	0,	0
-28.9735,	192.921,	0,	0,	0,	0
-8.78868,	-209.065,	0,	0,	0,	0
-158.107,	-75.6401,	0,	0,	0,	0
-5.43189,	-145.487,	0,	0,	0,	0
20.4908,	-236.486,	0,	0,	0,	0
82.8744,	102.646,	0,	0,	0,	0
-171.679,	143.925,	0,	0,	0,	0
-201.938,	31.429,	0,	0,	0,	0
-29.2683,	144.91,	0,	0,	0,	0
149.751,	-74.148,	0,	0,	0,	0
-313.481,	96.208,	0,	0,	0,	0
-166.747,	189.564,	0,	0,	0,	0
133.147,	39.1642,	0,	0,	0,	0
151.377,	7.76443,	0,	0,	0,	0
163.474,	-139.35,	0,	0,	0,	0
107.433,	-338.942,	0,	0,	0,	0
123.565,	-191.447,	0,	0,	0,	0
167.119,	-35.5043,	0,	0,	0,	0
-164.111,	23.3969,	0,	0,	0,	0
5.9361,	206.678,	0,	0,	0,	0
145.722,	-162.827,	0,	0,	0,	0
-18.2765,	-157.3,	0,	0,	0,	0
-192.997,	216.192,	0,	0,	0,	0
-235.291,	45.3261,	0,	0,	0,	0
65.6785,	-269.445,	0,	0,	0,	0
-245.685,	224.301,	0,	0,	0,	0
4.14435,	-176.945,	0,	0,	0,	0
-167.232,	306.855,	0,	0,	0,	0
234.11,	-209.306,	0,	0,	0,	0
170.042,	-143.925,	0,	0,	0,	0
-178.441,	339.928,	0,	0,	0,	0
-181.435,	233.546,	0,	0,	0,	0
251.286,	-138.524,	0,	0,	0,	0
-136.586,	256.218,	0,	0,	0,	0
108.471,	-199.989,	0,	0,	0,	0
